section,kernel,variant,n,rows,k,weight_bytes,ms,rows_per_s,eff_gbps,rel_l2,cos,load
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,host: MoE CSR,4133,40,0,0,2.7,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,gemm 4096x1280 wfp8 xq,4133,3,0,0,1.6,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,prefill_elem s6,4133,3,0,0,0.7,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,host: candidate blocks,4133,32,0,0,0.0,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
prefill,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,total,4133,10556,0,198546030592,181623.7,22.8,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
prefill,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,embed,4133,10556,0,198546030592,573.5,0.0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
prefill,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,engram_io,4133,10556,0,198546030592,32380.6,0.0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
prefill,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,engram_gpu,4133,10556,0,198546030592,2784.7,0.0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
prefill,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,mhc,4133,10556,0,198546030592,4876.5,0.0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
prefill,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,attention,4133,10556,0,198546030592,38223.3,0.0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
prefill,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,gate_route,4133,10556,0,198546030592,2485.5,0.0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
prefill,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,shared_expert,4133,10556,0,198546030592,3218.0,0.0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
prefill,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,expert_io,4133,10556,0,198546030592,68633.0,0.0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
prefill,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,expert_gpu,4133,10556,0,198546030592,27109.9,0.0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
prefill,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,head,4133,10556,0,198546030592,22.6,0.0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
prefill,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 1 ht 1,host_other,4133,10556,0,198546030592,1316.0,0.0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 8 ht 1,attn (coop, submit+wait),4133,200,0,0,11882.4,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 8 ht 1,gemm 8192x4096 wfp8 xf32,4133,200,0,0,4711.7,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 8 ht 1,prefill_elem s2,4133,81,0,0,4040.1,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 8 ht 1,gpu: attn P.V tiles,4133,200,0,0,3736.1,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 8 ht 1,gpu: attn score tiles,4133,200,0,0,3476.1,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 8 ht 1,coop 32768x1280 wfp8 xq,4133,180,0,0,3238.3,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 8 ht 1,coop 5120x8192 wfp8 xq,4133,180,0,0,3231.9,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 8 ht 1,gemm 25600x6144 wfp8 xq,4133,2,0,0,2654.2,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 8 ht 1,gpu: attn gather,4133,200,0,0,2128.2,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
op,N=4133 replay 128 MoE coopmat n>=16 dense coopmat n>=64 pv_dv 8 ht 1,prefill_attn s2,4133,32,0,0,1985.3,0,0,0,0,"lock fin-s, 3 deepmoe_tests concurrent"
